1,1,10,15,\N,1,"2009-04-25 00:42:12"
2,2,8,14.5,\N,1,"2009-04-25 00:43:19"
3,3,6,10,\N,1,"2009-04-25 13:34:28"
4,4,20,25,\N,0,"2009-04-26 17:01:22"
5,5,9,10,\N,1,"2009-04-27 13:14:37"
6,6,9,10,\N,0,"2009-04-27 13:19:31"
7,7,9,10,\N,0,"2009-04-27 13:23:12"
8,8,9,10,\N,1,"2009-04-27 13:26:28"
9,9,9,10,\N,1,"2009-04-27 13:28:42"
10,10,4,5,\N,1,"2009-04-27 13:30:36"
11,11,9,10,\N,0,"2009-04-27 13:34:37"
12,12,4,5,\N,0,"2009-04-27 13:36:24"
13,13,2,3,\N,0,"2009-04-27 13:37:53"
14,14,9,10,\N,0,"2009-04-27 13:39:19"
15,15,9,10,\N,0,"2009-04-27 13:40:54"
16,16,9,10,\N,1,"2009-04-27 13:44:07"
17,17,4,5,\N,0,"2009-04-27 13:46:18"
18,18,6,7.5,\N,0,"2009-04-27 13:48:10"
19,19,5,6,\N,1,"2009-04-27 13:50:27"
20,20,10,12,\N,1,"2009-04-27 13:53:37"
21,21,23,25,\N,0,"2009-04-27 13:56:41"
22,22,11.5,12.5,\N,0,"2009-04-27 13:59:11"
23,23,23,24,\N,0,"2009-04-27 14:02:04"
24,24,11,12,\N,0,"2009-04-27 14:04:49"
25,25,5,6,\N,0,"2009-04-27 14:09:03"
26,26,21,23,\N,0,"2009-04-27 14:12:01"
27,27,10,11.5,\N,0,"2009-04-27 14:13:40"
28,28,25,26,\N,1,"2009-04-27 14:26:47"
29,29,12,13,\N,1,"2009-04-27 14:29:05"
30,30,23,24,\N,1,"2009-04-27 14:31:18"
31,31,11,12,\N,1,"2009-04-27 14:32:44"
32,32,25,26,\N,1,"2009-04-27 14:34:30"
33,33,7,8,\N,1,"2009-04-27 14:43:34"
34,34,9,10,\N,0,"2009-04-27 14:46:01"
35,34,9,10,\N,1,"2009-04-27 14:46:01"
36,35,9,10,\N,1,"2009-04-27 15:03:47"
37,36,9,10,\N,0,"2009-04-27 15:05:34"
38,37,9,10,\N,1,"2009-04-27 15:13:07"
